team,side,player_name_x,player_id,game_id,player_name_y,Pitcher Handedness,pa,ab,hit,single,double,triple,home_run,walk,strikeout,batting_avg,slg_percent,sprint_speed
Toronto Blue Jays,home,Nathan Lukes,664770,777094,"Lukes, Nathan",L,23,17,3,2,1,0,0,3,4,0.1764705882352941,0.2352941176470588,26.7
Toronto Blue Jays,home,Nathan Lukes,664770,777094,"Lukes, Nathan",R,196,164,48,37,6,0,5,23,23,0.2926829268292683,0.4207317073170731,26.7
Toronto Blue Jays,home,George Springer,543807,777094,"Springer, George",L,97,77,16,10,1,0,5,15,18,0.2077922077922078,0.4155844155844156,27.9
Toronto Blue Jays,home,George Springer,543807,777094,"Springer, George",R,262,226,68,41,15,1,11,30,52,0.3008849557522124,0.5221238938053098,27.9
Toronto Blue Jays,home,Vladimir Guerrero Jr.,665489,777094,"Guerrero Jr., Vladimir",L,94,83,27,18,6,0,3,11,14,0.3253012048192771,0.5060240963855421,27.0
Toronto Blue Jays,home,Vladimir Guerrero Jr.,665489,777094,"Guerrero Jr., Vladimir",R,317,263,70,48,13,0,9,45,44,0.2661596958174905,0.4182509505703422,27.0
Toronto Blue Jays,home,Bo Bichette,666182,777094,"Bichette, Bo",L,92,85,22,15,4,0,3,5,12,0.2588235294117647,0.4117647058823529,26.1
Toronto Blue Jays,home,Bo Bichette,666182,777094,"Bichette, Bo",R,332,307,89,58,21,1,9,19,57,0.2899022801302932,0.4527687296416938,26.1
Toronto Blue Jays,home,Addison Barger,680718,777094,"Barger, Addison",L,47,43,9,5,3,0,1,4,15,0.2093023255813953,0.3488372093023256,27.7
Toronto Blue Jays,home,Addison Barger,680718,777094,"Barger, Addison",R,220,205,56,26,18,0,12,13,51,0.2731707317073171,0.5365853658536586,27.7
Toronto Blue Jays,home,Joey Loperfido,694388,777094,"Loperfido, Joey",L,7,6,3,3,0,0,0,1,1,0.5,0.5,27.6
Toronto Blue Jays,home,Joey Loperfido,694388,777094,"Loperfido, Joey",R,12,11,4,2,1,0,1,1,2,0.3636363636363636,0.7272727272727273,27.6
Toronto Blue Jays,home,Ernie Clement,676391,777094,"Clement, Ernie",L,112,101,39,23,12,0,4,7,8,0.3861386138613861,0.6237623762376238,28.6
Toronto Blue Jays,home,Ernie Clement,676391,777094,"Clement, Ernie",R,233,212,51,44,7,0,0,13,27,0.240566037735849,0.2735849056603773,28.6
Toronto Blue Jays,home,Will Wagner,695238,777094,"Wagner, Will",L,14,12,2,1,1,0,0,1,4,0.1666666666666666,0.25,26.5
Toronto Blue Jays,home,Will Wagner,695238,777094,"Wagner, Will",R,89,72,18,13,5,0,0,13,17,0.25,0.3194444444444444,26.5
Toronto Blue Jays,home,Tyler Heineman,623168,777094,"Heineman, Tyler",L,34,30,13,9,3,0,1,2,5,0.4333333333333333,0.6333333333333333,26.6
Toronto Blue Jays,home,Tyler Heineman,623168,777094,"Heineman, Tyler",R,60,51,14,11,2,0,1,6,13,0.2745098039215686,0.3725490196078431,26.6
San Francisco Giants,away,Heliot Ramos,671218,777094,"Ramos, Heliot",L,107,95,23,12,8,0,3,10,31,0.2421052631578947,0.4210526315789473,27.4
San Francisco Giants,away,Heliot Ramos,671218,777094,"Ramos, Heliot",R,308,272,75,54,9,1,11,31,69,0.2757352941176471,0.4375,27.4
San Francisco Giants,away,Rafael Devers,646240,777094,"Devers, Rafael",L,153,133,37,23,9,0,5,16,39,0.2781954887218045,0.4586466165413533,25.4
San Francisco Giants,away,Rafael Devers,646240,777094,"Devers, Rafael",R,288,229,57,30,15,0,12,53,71,0.2489082969432314,0.4716157205240174,25.4
San Francisco Giants,away,Wilmer Flores,527038,777094,"Flores, Wilmer",L,92,85,20,15,2,0,3,6,17,0.2352941176470588,0.3647058823529411,24.4
San Francisco Giants,away,Wilmer Flores,527038,777094,"Flores, Wilmer",R,256,218,56,42,6,0,8,29,42,0.2568807339449541,0.3944954128440367,24.4
San Francisco Giants,away,Matt Chapman,656305,777094,"Chapman, Matt",L,69,58,16,12,3,0,1,11,11,0.2758620689655172,0.3793103448275862,28.2
San Francisco Giants,away,Matt Chapman,656305,777094,"Chapman, Matt",R,243,207,46,25,10,0,11,34,63,0.2222222222222222,0.429951690821256,28.2
San Francisco Giants,away,Willy Adames,642715,777094,"Adames, Willy",L,108,96,15,9,2,1,3,9,33,0.15625,0.2916666666666667,27.8
San Francisco Giants,away,Willy Adames,642715,777094,"Adames, Willy",R,302,258,64,42,12,1,9,36,75,0.2480620155038759,0.4069767441860465,27.8
San Francisco Giants,away,Casey Schmitt,669477,777094,"Schmitt, Casey",L,52,44,10,8,2,0,0,7,13,0.2272727272727272,0.2727272727272727,27.3
San Francisco Giants,away,Casey Schmitt,669477,777094,"Schmitt, Casey",R,87,75,21,14,3,0,4,9,22,0.28,0.48,27.3
San Francisco Giants,away,Jung Hoo Lee,808982,777094,"Lee, Jung Hoo",L,99,91,24,15,3,3,3,7,20,0.2637362637362637,0.4615384615384615,28.1
San Francisco Giants,away,Jung Hoo Lee,808982,777094,"Lee, Jung Hoo",R,290,252,63,39,16,5,3,29,24,0.25,0.3888888888888889,28.1
San Francisco Giants,away,Luis Matos,682641,777094,"Matos, Luis",L,51,49,7,1,2,0,4,1,12,0.1428571428571428,0.4285714285714285,27.5
San Francisco Giants,away,Luis Matos,682641,777094,"Matos, Luis",R,48,44,9,5,3,0,1,4,5,0.2045454545454545,0.3409090909090909,27.5
San Francisco Giants,away,Patrick Bailey,672275,777094,"Bailey, Patrick",L,65,61,12,8,2,2,0,3,23,0.1967213114754098,0.2950819672131147,25.6
San Francisco Giants,away,Patrick Bailey,672275,777094,"Bailey, Patrick",R,189,163,35,24,9,0,2,18,56,0.2147239263803681,0.3067484662576687,25.6
New York Mets,home,Brandon Nimmo,607043,777092,"Nimmo, Brandon",L,115,103,27,19,3,0,5,10,25,0.2621359223300971,0.4368932038834951,27.3
New York Mets,home,Brandon Nimmo,607043,777092,"Nimmo, Brandon",R,271,244,65,37,15,0,13,23,49,0.2663934426229508,0.4877049180327868,27.3
New York Mets,home,Francisco Lindor,596019,777092,"Lindor, Francisco",L,117,106,25,17,4,0,4,9,18,0.2358490566037736,0.3867924528301887,27.3
New York Mets,home,Francisco Lindor,596019,777092,"Lindor, Francisco",R,316,277,74,45,14,0,15,32,58,0.2671480144404332,0.4801444043321299,27.3
New York Mets,home,Juan Soto,665742,777092,"Soto, Juan",L,131,104,27,18,4,0,5,21,35,0.2596153846153846,0.4423076923076923,26.0
New York Mets,home,Juan Soto,665742,777092,"Soto, Juan",R,289,229,63,33,11,0,19,49,44,0.2751091703056768,0.5720524017467249,26.0
New York Mets,home,Pete Alonso,624413,777092,"Alonso, Pete",L,110,96,20,8,7,0,5,13,31,0.2083333333333333,0.4375,25.7
New York Mets,home,Pete Alonso,624413,777092,"Alonso, Pete",R,313,268,81,45,19,1,16,41,66,0.3022388059701492,0.5597014925373134,25.7
New York Mets,home,Mark Vientos,668901,777092,"Vientos, Mark",L,67,64,12,7,3,1,1,2,12,0.1875,0.3125,26.0
New York Mets,home,Mark Vientos,668901,777092,"Vientos, Mark",R,191,171,40,27,7,1,5,17,52,0.2339181286549707,0.3742690058479532,26.0
New York Mets,home,Jeff McNeil,643446,777092,"McNeil, Jeff",L,38,34,10,8,0,2,0,4,5,0.2941176470588235,0.4117647058823529,26.0
New York Mets,home,Jeff McNeil,643446,777092,"McNeil, Jeff",R,192,164,41,23,7,2,9,22,20,0.25,0.4817073170731707,26.0
New York Mets,home,Ronny Mauricio,677595,777092,"Mauricio, Ronny",L,27,24,3,3,0,0,0,2,9,0.125,0.125,25.8
New York Mets,home,Ronny Mauricio,677595,777092,"Mauricio, Ronny",R,79,72,19,11,4,0,4,7,21,0.2638888888888889,0.4861111111111111,25.8
New York Mets,home,Brett Baty,683146,777092,"Baty, Brett",L,35,32,6,6,0,0,0,3,6,0.1875,0.1875,27.2
New York Mets,home,Brett Baty,683146,777092,"Baty, Brett",R,208,185,45,26,8,2,9,15,54,0.2432432432432432,0.4540540540540541,27.2
New York Mets,home,Luis Torrens,620443,777092,"Torrens, Luis",L,45,42,10,5,4,1,0,3,11,0.238095238095238,0.3809523809523809,26.7
New York Mets,home,Luis Torrens,620443,777092,"Torrens, Luis",R,151,135,28,20,6,0,2,14,35,0.2074074074074074,0.2962962962962963,26.7
Cincinnati Reds,away,TJ Friedl,670770,777092,"Friedl, TJ",L,117,98,25,20,1,1,3,14,19,0.2551020408163265,0.3775510204081632,26.8
Cincinnati Reds,away,TJ Friedl,670770,777092,"Friedl, TJ",R,301,252,72,51,14,1,6,42,47,0.2857142857142857,0.4206349206349206,26.8
Cincinnati Reds,away,Matt McLain,680574,777092,"McLain, Matt",L,87,73,16,10,4,0,2,13,25,0.2191780821917808,0.3561643835616438,29.2
Cincinnati Reds,away,Matt McLain,680574,777092,"McLain, Matt",R,274,240,52,36,7,0,9,28,72,0.2166666666666666,0.3583333333333333,29.2
Cincinnati Reds,away,Elly De La Cruz,682829,777092,"De La Cruz, Elly",L,130,121,29,21,3,0,5,7,39,0.2396694214876033,0.3884297520661157,29.1
Cincinnati Reds,away,Elly De La Cruz,682829,777092,"De La Cruz, Elly",R,282,250,77,46,15,3,13,30,64,0.308,0.548,29.1
Cincinnati Reds,away,Austin Hays,669720,777092,"Hays, Austin",L,51,44,17,6,6,3,2,6,8,0.3863636363636363,0.7954545454545454,27.4
Cincinnati Reds,away,Austin Hays,669720,777092,"Hays, Austin",R,145,134,36,24,3,1,8,6,42,0.2686567164179104,0.4850746268656716,27.4
Cincinnati Reds,away,Gavin Lux,666158,777092,"Lux, Gavin",L,50,42,8,7,1,0,0,7,15,0.1904761904761904,0.2142857142857142,27.8
Cincinnati Reds,away,Gavin Lux,666158,777092,"Lux, Gavin",R,261,227,64,43,16,1,4,31,58,0.2819383259911894,0.4140969162995594,27.8
Cincinnati Reds,away,Spencer Steer,668715,777092,"Steer, Spencer",L,88,82,18,12,4,0,2,5,26,0.2195121951219512,0.3414634146341463,28.3
Cincinnati Reds,away,Spencer Steer,668715,777092,"Steer, Spencer",R,268,243,63,42,11,1,9,23,58,0.2592592592592592,0.4238683127572016,28.3
Cincinnati Reds,away,Tyler Stephenson,663886,777092,"Stephenson, Tyler",L,55,44,13,6,5,0,2,9,13,0.2954545454545454,0.5454545454545454,26.7
Cincinnati Reds,away,Tyler Stephenson,663886,777092,"Stephenson, Tyler",R,165,146,33,21,7,0,5,14,65,0.2260273972602739,0.3767123287671233,26.7
Cincinnati Reds,away,Jake Fraley,641584,777092,"Fraley, Jake",L,6,4,1,1,0,0,0,2,1,0.25,0.25,28.3
Cincinnati Reds,away,Jake Fraley,641584,777092,"Fraley, Jake",R,142,121,27,18,4,0,5,19,28,0.2231404958677686,0.3801652892561983,28.3
Cincinnati Reds,away,Noelvi Marte,682622,777092,"Marte, Noelvi",L,36,29,7,7,0,0,0,6,10,0.2413793103448276,0.2413793103448276,29.2
Cincinnati Reds,away,Noelvi Marte,682622,777092,"Marte, Noelvi",R,73,67,21,9,5,1,6,2,9,0.3134328358208955,0.6865671641791045,29.2
Miami Marlins,home,Xavier Edwards,669364,777093,"Edwards, Xavier",L,104,90,22,19,2,1,0,8,17,0.2444444444444444,0.2888888888888888,28.1
Miami Marlins,home,Xavier Edwards,669364,777093,"Edwards, Xavier",R,257,227,71,57,13,0,1,24,34,0.3127753303964757,0.3832599118942731,28.1
Miami Marlins,home,Jesús Sánchez,660821,777093,"Sánchez, Jesús",L,49,45,6,4,1,0,1,4,14,0.1333333333333333,0.2222222222222222,26.9
Miami Marlins,home,Jesús Sánchez,660821,777093,"Sánchez, Jesús",R,248,221,64,43,10,4,7,21,46,0.2895927601809955,0.4660633484162896,26.9
Miami Marlins,home,Otto Lopez,672640,777093,"Lopez, Otto",L,106,100,21,17,2,0,2,5,16,0.21,0.29,28.5
Miami Marlins,home,Otto Lopez,672640,777093,"Lopez, Otto",R,225,192,54,37,8,0,9,24,30,0.28125,0.4635416666666667,28.5
Miami Marlins,home,Agustín Ramírez,682663,777093,"Ramírez, Agustín",L,80,73,18,11,2,1,4,5,22,0.2465753424657534,0.4657534246575342,26.7
Miami Marlins,home,Agustín Ramírez,682663,777093,"Ramírez, Agustín",R,226,209,52,24,18,0,10,13,34,0.2488038277511961,0.4784688995215311,26.7
Miami Marlins,home,Kyle Stowers,669065,777093,"Stowers, Kyle",L,76,66,20,15,4,1,0,9,14,0.303030303030303,0.3939393939393939,27.1
Miami Marlins,home,Kyle Stowers,669065,777093,"Stowers, Kyle",R,274,242,72,40,9,2,21,28,85,0.2975206611570248,0.6115702479338843,27.1
Miami Marlins,home,Eric Wagaman,676572,777093,"Wagaman, Eric",L,109,103,28,17,7,1,3,4,20,0.2718446601941747,0.4466019417475728,26.8
Miami Marlins,home,Eric Wagaman,676572,777093,"Wagaman, Eric",R,239,215,50,35,13,0,2,17,48,0.2325581395348837,0.3209302325581395,26.8
Miami Marlins,home,Liam Hicks,689414,777093,"Hicks, Liam",L,34,26,5,3,2,0,0,5,7,0.1923076923076923,0.2692307692307692,25.9
Miami Marlins,home,Liam Hicks,689414,777093,"Hicks, Liam",R,169,144,42,30,7,1,4,21,24,0.2916666666666667,0.4375,25.9
Miami Marlins,home,Dane Myers,667472,777093,"Myers, Dane",L,74,67,23,15,6,0,2,7,9,0.3432835820895522,0.5223880597014925,28.2
Miami Marlins,home,Dane Myers,667472,777093,"Myers, Dane",R,148,137,34,30,2,0,2,8,40,0.2481751824817518,0.3065693430656934,28.2
Miami Marlins,home,Graham Pauley,688363,777093,"Pauley, Graham",L,16,12,3,1,2,0,0,3,2,0.25,0.4166666666666667,26.7
Miami Marlins,home,Graham Pauley,688363,777093,"Pauley, Graham",R,82,76,16,12,4,0,0,4,20,0.2105263157894736,0.2631578947368421,26.7
Kansas City Royals,away,Jonathan India,663697,777093,"India, Jonathan",L,72,60,17,13,3,0,1,10,14,0.2833333333333333,0.3833333333333333,28.1
Kansas City Royals,away,Jonathan India,663697,777093,"India, Jonathan",R,319,283,69,48,18,0,3,31,52,0.2438162544169611,0.3392226148409894,28.1
Kansas City Royals,away,Bobby Witt Jr.,677951,777093,"Witt Jr., Bobby",L,80,72,26,17,8,1,0,5,14,0.3611111111111111,0.5,30.3
Kansas City Royals,away,Bobby Witt Jr.,677951,777093,"Witt Jr., Bobby",R,339,307,87,47,24,2,14,22,65,0.2833876221498371,0.511400651465798,30.3
Kansas City Royals,away,Vinnie Pasquantino,686469,777093,"Pasquantino, Vinnie",L,99,90,20,14,2,0,4,5,28,0.2222222222222222,0.3777777777777777,25.4
Kansas City Royals,away,Vinnie Pasquantino,686469,777093,"Pasquantino, Vinnie",R,309,277,81,57,12,1,11,25,41,0.2924187725631769,0.4620938628158845,25.4
Kansas City Royals,away,Maikel Garcia,672580,777093,"Garcia, Maikel",L,81,73,25,15,6,1,3,5,16,0.3424657534246575,0.5753424657534246,27.7
Kansas City Royals,away,Maikel Garcia,672580,777093,"Garcia, Maikel",R,313,281,81,55,19,2,5,27,37,0.2882562277580071,0.4234875444839858,27.7
Kansas City Royals,away,Salvador Perez,521692,777093,"Perez, Salvador",L,87,85,19,13,5,0,1,2,20,0.2235294117647059,0.3176470588235294,24.8
Kansas City Royals,away,Salvador Perez,521692,777093,"Perez, Salvador",R,296,273,70,38,20,0,12,18,57,0.2564102564102564,0.4615384615384615,24.8
Kansas City Royals,away,Nick Loftin,679845,777093,"Loftin, Nick",L,30,28,6,4,1,0,1,2,6,0.2142857142857142,0.3571428571428571,28.2
Kansas City Royals,away,Nick Loftin,679845,777093,"Loftin, Nick",R,77,72,14,6,4,2,2,4,10,0.1944444444444444,0.3888888888888889,28.2
Kansas City Royals,away,Freddy Fermin,666023,777093,"Fermin, Freddy",L,63,60,16,14,1,0,1,3,15,0.2666666666666666,0.3333333333333333,26.9
Kansas City Royals,away,Freddy Fermin,666023,777093,"Fermin, Freddy",R,116,104,29,22,6,0,1,10,15,0.2788461538461538,0.3653846153846153,26.9
Kansas City Royals,away,John Rave,670231,777093,"Rave, John",L,7,5,2,2,0,0,0,1,1,0.4,0.4,29.2
Kansas City Royals,away,John Rave,670231,777093,"Rave, John",R,77,67,12,6,4,0,2,8,20,0.1791044776119403,0.3283582089552239,29.2
Kansas City Royals,away,Tyler Tolbert,686475,777093,"Tolbert, Tyler",L,7,6,1,1,0,0,0,1,1,0.1666666666666666,0.1666666666666666,27.3
Kansas City Royals,away,Tyler Tolbert,686475,777093,"Tolbert, Tyler",R,7,7,1,1,0,0,0,0,3,0.1428571428571428,0.1428571428571428,27.3
Philadelphia Phillies,home,Trea Turner,607208,777089,"Turner, Trea",L,129,120,37,27,5,2,3,6,20,0.3083333333333333,0.4583333333333333,30.3
Philadelphia Phillies,home,Trea Turner,607208,777089,"Turner, Trea",R,300,263,76,54,14,0,8,26,51,0.2889733840304182,0.4334600760456273,30.3
Philadelphia Phillies,home,Kyle Schwarber,656941,777089,"Schwarber, Kyle",L,155,123,36,16,5,1,14,29,38,0.2926829268292683,0.6910569105691057,26.0
Philadelphia Phillies,home,Kyle Schwarber,656941,777089,"Schwarber, Kyle",R,272,228,52,27,8,0,17,41,76,0.2280701754385964,0.4868421052631579,26.0
Philadelphia Phillies,home,Bryce Harper,547180,777089,"Harper, Bryce",L,113,101,29,18,5,0,6,10,25,0.2871287128712871,0.5148514851485149,26.9
Philadelphia Phillies,home,Bryce Harper,547180,777089,"Harper, Bryce",R,191,152,40,20,14,0,6,35,35,0.2631578947368421,0.4736842105263157,26.9
Philadelphia Phillies,home,Nick Castellanos,592206,777089,"Castellanos, Nick",L,117,105,31,20,9,0,2,10,22,0.2952380952380952,0.4380952380952381,27.7
Philadelphia Phillies,home,Nick Castellanos,592206,777089,"Castellanos, Nick",R,277,252,68,44,13,1,10,15,58,0.2698412698412698,0.4484126984126984,27.7
Philadelphia Phillies,home,J.T. Realmuto,592663,777089,"Realmuto, J.T.",L,95,90,15,9,6,0,0,4,24,0.1666666666666666,0.2333333333333333,28.3
Philadelphia Phillies,home,J.T. Realmuto,592663,777089,"Realmuto, J.T.",R,232,210,67,49,12,1,5,20,53,0.319047619047619,0.4571428571428571,28.3
Philadelphia Phillies,home,Otto Kemp,805249,777089,"Kemp, Otto",L,29,24,6,5,1,0,0,4,10,0.25,0.2916666666666667,29.2
Philadelphia Phillies,home,Otto Kemp,805249,777089,"Kemp, Otto",R,69,64,16,11,4,0,1,5,18,0.25,0.359375,29.2
Philadelphia Phillies,home,Edmundo Sosa,624641,777089,"Sosa, Edmundo",L,73,65,22,16,3,0,3,7,17,0.3384615384615385,0.5230769230769231,29.5
Philadelphia Phillies,home,Edmundo Sosa,624641,777089,"Sosa, Edmundo",R,73,69,15,9,5,1,0,2,13,0.217391304347826,0.3188405797101449,29.5
Philadelphia Phillies,home,Brandon Marsh,669016,777089,"Marsh, Brandon",L,52,43,9,8,0,0,1,6,19,0.2093023255813953,0.2790697674418604,28.5
Philadelphia Phillies,home,Brandon Marsh,669016,777089,"Marsh, Brandon",R,179,153,42,29,10,1,2,17,37,0.2745098039215686,0.392156862745098,28.5
Philadelphia Phillies,home,Johan Rojas,679032,777089,"Rojas, Johan",L,70,63,15,12,1,1,1,5,12,0.238095238095238,0.3333333333333333,30.2
Philadelphia Phillies,home,Johan Rojas,679032,777089,"Rojas, Johan",R,86,75,17,14,2,1,0,6,25,0.2266666666666666,0.28,30.2
Los Angeles Angels,away,Zach Neto,687263,777089,"Neto, Zach",L,69,65,13,5,4,0,4,3,20,0.2,0.4461538461538462,28.1
Los Angeles Angels,away,Zach Neto,687263,777089,"Neto, Zach",R,263,242,73,46,15,1,11,18,67,0.3016528925619834,0.5082644628099173,28.1
Los Angeles Angels,away,Nolan Schanuel,694384,777089,"Schanuel, Nolan",L,92,79,21,18,2,0,1,8,11,0.2658227848101265,0.3291139240506329,25.9
Los Angeles Angels,away,Nolan Schanuel,694384,777089,"Schanuel, Nolan",R,307,262,74,51,15,1,7,38,36,0.2824427480916031,0.4274809160305343,25.9
Los Angeles Angels,away,Mike Trout,545361,777089,"Trout, Mike",L,55,52,12,8,3,0,1,2,22,0.2307692307692307,0.3461538461538461,28.1
Los Angeles Angels,away,Mike Trout,545361,777089,"Trout, Mike",R,243,197,48,29,2,1,16,41,61,0.2436548223350254,0.5076142131979695,28.1
Los Angeles Angels,away,Taylor Ward,621493,777089,"Ward, Taylor",L,75,70,18,5,8,0,5,5,28,0.2571428571428571,0.5857142857142857,27.4
