team,side,player_name_x,player_id,game_id,player_name_y,Pitcher Handedness,pa,ab,hit,single,double,triple,home_run,walk,strikeout,batting_avg,slg_percent,sprint_speed
Los Angeles Angels,away,Taylor Ward,621493,777089,"Ward, Taylor",R,337,288,64,32,13,2,17,35,82,0.2222222222222222,0.4583333333333333,27.4
Los Angeles Angels,away,Jo Adell,666176,777089,"Adell, Jo",L,67,59,15,6,4,0,5,7,15,0.2542372881355932,0.576271186440678,27.7
Los Angeles Angels,away,Jo Adell,666176,777089,"Adell, Jo",R,263,232,57,33,9,0,15,25,63,0.2456896551724137,0.4784482758620689,27.7
Los Angeles Angels,away,Yoán Moncada,660162,777089,"Moncada, Yoán",L,23,19,2,1,1,0,0,3,6,0.1052631578947368,0.1578947368421052,26.7
Los Angeles Angels,away,Yoán Moncada,660162,777089,"Moncada, Yoán",R,111,96,25,12,5,1,7,14,26,0.2604166666666667,0.5520833333333334,26.7
Los Angeles Angels,away,Travis d'Arnaud,518595,777089,"d'Arnaud, Travis",L,36,34,8,4,2,0,2,2,14,0.2352941176470588,0.4705882352941176,26.3
Los Angeles Angels,away,Travis d'Arnaud,518595,777089,"d'Arnaud, Travis",R,115,107,26,15,7,0,4,7,34,0.2429906542056074,0.4205607476635514,26.3
Los Angeles Angels,away,LaMonte Wade Jr.,664774,777089,"Wade Jr., LaMonte",L,26,21,1,1,0,0,0,4,6,0.0476190476190476,0.0476190476190476,26.0
Los Angeles Angels,away,LaMonte Wade Jr.,664774,777089,"Wade Jr., LaMonte",R,193,165,30,19,8,2,1,23,44,0.1818181818181818,0.2727272727272727,26.0
Los Angeles Angels,away,Luis Rengifo,650859,777089,"Rengifo, Luis",L,69,68,14,10,1,1,2,0,15,0.2058823529411764,0.3382352941176471,27.0
Los Angeles Angels,away,Luis Rengifo,650859,777089,"Rengifo, Luis",R,270,243,60,47,11,0,2,18,47,0.2469135802469135,0.3168724279835391,27.0
Pittsburgh Pirates,home,Tommy Pham,502054,777090,"Pham, Tommy",L,59,53,11,10,0,0,1,4,15,0.2075471698113207,0.2641509433962264,27.5
Pittsburgh Pirates,home,Tommy Pham,502054,777090,"Pham, Tommy",R,179,154,41,30,8,0,3,18,42,0.2662337662337662,0.3766233766233766,27.5
Pittsburgh Pirates,home,Andrew McCutchen,457705,777090,"McCutchen, Andrew",L,97,86,26,19,6,0,1,10,24,0.3023255813953488,0.4069767441860465,27.2
Pittsburgh Pirates,home,Andrew McCutchen,457705,777090,"McCutchen, Andrew",R,251,215,51,36,8,0,7,27,50,0.2372093023255814,0.3720930232558139,27.2
Pittsburgh Pirates,home,Bryan Reynolds,668804,777090,"Reynolds, Bryan",L,103,95,23,12,5,0,6,7,35,0.2421052631578947,0.4842105263157895,27.9
Pittsburgh Pirates,home,Bryan Reynolds,668804,777090,"Reynolds, Bryan",R,289,261,58,39,13,2,4,24,71,0.2222222222222222,0.3333333333333333,27.9
Pittsburgh Pirates,home,Nick Gonzales,693304,777090,"Gonzales, Nick",L,34,30,7,3,2,1,1,4,5,0.2333333333333333,0.4666666666666667,28.7
Pittsburgh Pirates,home,Nick Gonzales,693304,777090,"Gonzales, Nick",R,114,102,28,21,3,1,3,8,17,0.2745098039215686,0.4117647058823529,28.7
Pittsburgh Pirates,home,Oneil Cruz,665833,777090,"Cruz, Oneil",L,95,81,11,6,3,1,1,13,36,0.1358024691358024,0.2345679012345679,29.3
Pittsburgh Pirates,home,Oneil Cruz,665833,777090,"Cruz, Oneil",R,264,223,56,32,9,0,15,33,80,0.2511210762331838,0.4932735426008968,29.3
Pittsburgh Pirates,home,Ke'Bryan Hayes,663647,777090,"Hayes, Ke'Bryan",L,82,78,17,14,3,0,0,2,18,0.2179487179487179,0.2564102564102564,27.1
Pittsburgh Pirates,home,Ke'Bryan Hayes,663647,777090,"Hayes, Ke'Bryan",R,271,246,61,52,5,2,2,19,56,0.2479674796747967,0.3089430894308943,27.1
Pittsburgh Pirates,home,Spencer Horwitz,687462,777090,"Horwitz, Spencer",L,24,23,3,2,1,0,0,1,10,0.1304347826086956,0.1739130434782608,25.2
Pittsburgh Pirates,home,Spencer Horwitz,687462,777090,"Horwitz, Spencer",R,159,144,35,24,9,0,2,14,31,0.2430555555555555,0.3472222222222222,25.2
Pittsburgh Pirates,home,Henry Davis,680779,777090,"Davis, Henry",L,37,34,6,4,0,0,2,3,9,0.1764705882352941,0.3529411764705882,28.1
Pittsburgh Pirates,home,Henry Davis,680779,777090,"Davis, Henry",R,110,96,20,13,5,0,2,8,25,0.2083333333333333,0.3229166666666667,28.1
Pittsburgh Pirates,home,Isiah Kiner-Falefa,643396,777090,"Kiner-Falefa, Isiah",L,79,74,17,16,0,0,1,3,12,0.2297297297297297,0.2702702702702703,27.3
Pittsburgh Pirates,home,Isiah Kiner-Falefa,643396,777090,"Kiner-Falefa, Isiah",R,223,199,60,46,12,2,0,15,35,0.3015075376884422,0.3819095477386934,27.3
Chicago White Sox,away,Mike Tauchman,643565,777090,"Tauchman, Mike",L,30,23,6,3,1,0,2,5,8,0.2608695652173913,0.5652173913043478,25.1
Chicago White Sox,away,Mike Tauchman,643565,777090,"Tauchman, Mike",R,154,132,39,27,9,1,2,19,33,0.2954545454545454,0.4242424242424242,25.1
Chicago White Sox,away,Chase Meidroth,805367,777090,"Meidroth, Chase",L,90,79,20,18,1,0,1,9,14,0.2531645569620253,0.3037974683544304,27.1
Chicago White Sox,away,Chase Meidroth,805367,777090,"Meidroth, Chase",R,211,179,43,36,6,0,1,26,26,0.2402234636871508,0.2905027932960894,27.1
Chicago White Sox,away,Andrew Benintendi,643217,777090,"Benintendi, Andrew",L,51,47,13,5,3,1,4,1,13,0.2765957446808511,0.6382978723404256,26.9
Chicago White Sox,away,Andrew Benintendi,643217,777090,"Benintendi, Andrew",R,223,193,45,29,8,1,7,22,30,0.233160621761658,0.3937823834196891,26.9
Chicago White Sox,away,Miguel Vargas,678246,777090,"Vargas, Miguel",L,99,89,18,7,9,1,1,8,23,0.2022471910112359,0.3595505617977528,27.3
Chicago White Sox,away,Miguel Vargas,678246,777090,"Vargas, Miguel",R,287,250,56,33,13,1,9,33,42,0.224,0.392,27.3
Chicago White Sox,away,Kyle Teel,691019,777090,"Teel, Kyle",L,11,9,1,0,1,0,0,1,7,0.1111111111111111,0.2222222222222222,27.4
Chicago White Sox,away,Kyle Teel,691019,777090,"Teel, Kyle",R,76,60,15,12,3,0,0,15,17,0.25,0.3,27.4
Chicago White Sox,away,Luis Robert Jr.,673357,777090,"Robert Jr., Luis",L,78,62,18,11,2,0,5,12,18,0.2903225806451613,0.5645161290322581,29.0
Chicago White Sox,away,Luis Robert Jr.,673357,777090,"Robert Jr., Luis",R,229,200,35,23,7,0,5,19,74,0.175,0.285,29.0
Chicago White Sox,away,Colson Montgomery,695657,777090,"Montgomery, Colson",L,12,11,1,1,0,0,0,1,4,0.0909090909090909,0.0909090909090909,27.5
Chicago White Sox,away,Colson Montgomery,695657,777090,"Montgomery, Colson",R,27,20,8,6,1,1,0,5,5,0.4,0.55,27.5
Chicago White Sox,away,Lenyn Sosa,672820,777090,"Sosa, Lenyn",L,86,81,20,15,4,0,1,2,24,0.2469135802469135,0.3333333333333333,26.6
Chicago White Sox,away,Lenyn Sosa,672820,777090,"Sosa, Lenyn",R,217,207,58,39,10,1,8,7,48,0.2801932367149758,0.4541062801932367,26.6
Chicago White Sox,away,Josh Rojas,668942,777090,"Rojas, Josh",L,23,21,4,2,2,0,0,0,7,0.1904761904761904,0.2857142857142857,26.3
Chicago White Sox,away,Josh Rojas,668942,777090,"Rojas, Josh",R,154,134,24,18,5,0,1,15,38,0.1791044776119403,0.2388059701492537,26.3
Washington Nationals,home,CJ Abrams,682928,777091,"Abrams, CJ",L,106,97,30,21,4,1,4,9,20,0.3092783505154639,0.4948453608247423,28.2
Washington Nationals,home,CJ Abrams,682928,777091,"Abrams, CJ",R,264,231,65,37,16,3,9,24,40,0.2813852813852814,0.4935064935064935,28.2
Washington Nationals,home,James Wood,695578,777091,"Wood, James",L,137,125,37,23,5,0,9,11,36,0.296,0.552,28.0
Washington Nationals,home,James Wood,695578,777091,"Wood, James",R,280,229,62,33,14,0,15,43,83,0.2707423580786026,0.5283842794759825,28.0
Washington Nationals,home,Luis García Jr.,671277,777091,"García Jr., Luis",L,57,49,10,8,2,0,0,5,6,0.2040816326530612,0.2448979591836734,26.5
Washington Nationals,home,Luis García Jr.,671277,777091,"García Jr., Luis",R,275,251,69,44,18,0,7,15,41,0.2749003984063745,0.4302788844621514,26.5
Washington Nationals,home,Josh Bell,605137,777091,"Bell, Josh",L,64,53,7,4,1,1,1,8,16,0.1320754716981132,0.2452830188679245,24.7
Washington Nationals,home,Josh Bell,605137,777091,"Bell, Josh",R,266,234,58,40,8,0,10,29,41,0.2478632478632478,0.4102564102564102,24.7
Washington Nationals,home,Nathaniel Lowe,663993,777091,"Lowe, Nathaniel",L,122,110,21,15,5,0,1,9,43,0.1909090909090909,0.2636363636363636,26.1
Washington Nationals,home,Nathaniel Lowe,663993,777091,"Lowe, Nathaniel",R,285,255,64,40,9,2,13,26,68,0.2509803921568627,0.4549019607843137,26.1
Washington Nationals,home,Brady House,691781,777091,"House, Brady",L,24,22,4,3,1,0,0,1,8,0.1818181818181818,0.2272727272727272,27.5
Washington Nationals,home,Brady House,691781,777091,"House, Brady",R,78,74,21,15,4,0,2,3,15,0.2837837837837837,0.4189189189189189,27.5
Washington Nationals,home,Daylen Lile,695734,777091,"Lile, Daylen",L,14,14,3,2,0,0,1,0,3,0.2142857142857142,0.4285714285714285,28.9
Washington Nationals,home,Daylen Lile,695734,777091,"Lile, Daylen",R,111,98,23,16,5,1,1,8,16,0.2346938775510204,0.336734693877551,28.9
Washington Nationals,home,Drew Millas,686452,777091,"Millas, Drew",L,2,2,0,0,0,0,0,0,1,0.0,0.0,27.1
Washington Nationals,home,Drew Millas,686452,777091,"Millas, Drew",R,11,8,2,1,1,0,0,1,0,0.25,0.375,27.1
Washington Nationals,home,Jacob Young,696285,777091,"Young, Jacob",L,49,39,11,9,2,0,0,8,5,0.282051282051282,0.3333333333333333,29.4
Washington Nationals,home,Jacob Young,696285,777091,"Young, Jacob",R,181,159,38,32,5,1,0,12,27,0.2389937106918239,0.2830188679245283,29.4
San Diego Padres,away,Fernando Tatis Jr.,665487,777091,"Tatis Jr., Fernando",L,115,98,23,17,3,1,2,13,25,0.2346938775510204,0.3469387755102041,28.8
San Diego Padres,away,Fernando Tatis Jr.,665487,777091,"Tatis Jr., Fernando",R,296,254,74,49,10,1,14,35,48,0.2913385826771653,0.5039370078740157,28.8
San Diego Padres,away,Luis Arraez,650333,777091,"Arraez, Luis",L,135,123,32,26,3,0,3,5,6,0.2601626016260163,0.3577235772357723,26.4
San Diego Padres,away,Luis Arraez,650333,777091,"Arraez, Luis",R,264,243,72,52,14,4,2,16,5,0.2962962962962963,0.411522633744856,26.4
San Diego Padres,away,Manny Machado,592518,777091,"Machado, Manny",L,126,109,30,16,4,0,10,13,22,0.2752293577981651,0.5871559633027523,25.8
San Diego Padres,away,Manny Machado,592518,777091,"Machado, Manny",R,286,256,78,52,18,0,8,21,46,0.3046875,0.46875,25.8
San Diego Padres,away,Gavin Sheets,657757,777091,"Sheets, Gavin",L,99,91,26,20,4,1,1,5,19,0.2857142857142857,0.3846153846153846,27.0
San Diego Padres,away,Gavin Sheets,657757,777091,"Sheets, Gavin",R,254,227,58,34,11,0,13,24,52,0.2555066079295154,0.4757709251101321,27.0
San Diego Padres,away,Xander Bogaerts,593428,777091,"Bogaerts, Xander",L,117,103,33,25,7,0,1,9,19,0.3203883495145631,0.4174757281553398,27.7
San Diego Padres,away,Xander Bogaerts,593428,777091,"Bogaerts, Xander",R,268,226,57,40,13,0,4,30,43,0.252212389380531,0.3628318584070796,27.7
San Diego Padres,away,Jackson Merrill,701538,777091,"Merrill, Jackson",L,101,89,23,14,6,1,2,7,18,0.2584269662921348,0.4157303370786517,28.3
San Diego Padres,away,Jackson Merrill,701538,777091,"Merrill, Jackson",R,176,155,42,30,6,1,5,18,42,0.2709677419354839,0.4193548387096774,28.3
San Diego Padres,away,Jose Iglesias,578428,777091,"Iglesias, Jose",L,79,68,18,12,6,0,0,6,16,0.2647058823529412,0.3529411764705882,27.9
San Diego Padres,away,Jose Iglesias,578428,777091,"Iglesias, Jose",R,126,110,25,25,0,0,0,11,21,0.2272727272727272,0.2272727272727272,27.9
San Diego Padres,away,Jake Cronenworth,630105,777091,"Cronenworth, Jake",L,88,70,17,12,2,0,3,12,19,0.2428571428571428,0.4,28.3
San Diego Padres,away,Jake Cronenworth,630105,777091,"Cronenworth, Jake",R,188,153,38,23,9,1,5,30,35,0.2483660130718954,0.4183006535947712,28.3
San Diego Padres,away,Martín Maldonado,455117,777091,"Maldonado, Martín",L,45,38,11,8,2,0,1,4,14,0.2894736842105263,0.4210526315789473,23.1
San Diego Padres,away,Martín Maldonado,455117,777091,"Maldonado, Martín",R,97,88,12,8,1,0,3,3,38,0.1363636363636363,0.25,23.1
Tampa Bay Rays,home,Chandler Simpson,802415,777095,"Simpson, Chandler",L,50,46,15,15,0,0,0,2,4,0.3260869565217391,0.3260869565217391,29.9
Tampa Bay Rays,home,Chandler Simpson,802415,777095,"Simpson, Chandler",R,154,138,45,37,7,1,0,8,14,0.3260869565217391,0.391304347826087,29.9
Tampa Bay Rays,home,Brandon Lowe,664040,777095,"Lowe, Brandon",L,75,67,13,10,0,0,3,4,18,0.1940298507462686,0.3283582089552239,26.6
Tampa Bay Rays,home,Brandon Lowe,664040,777095,"Lowe, Brandon",R,273,249,74,47,11,0,16,20,69,0.2971887550200803,0.5341365461847389,26.6
Tampa Bay Rays,home,Yandy Díaz,650490,777095,"Díaz, Yandy",L,109,95,22,13,4,0,5,12,8,0.231578947368421,0.431578947368421,26.1
Tampa Bay Rays,home,Yandy Díaz,650490,777095,"Díaz, Yandy",R,297,270,86,61,14,1,10,18,46,0.3185185185185185,0.4888888888888889,26.1
Tampa Bay Rays,home,Jonathan Aranda,666018,777095,"Aranda, Jonathan",L,81,69,22,19,3,0,0,10,21,0.3188405797101449,0.3623188405797101,25.9
Tampa Bay Rays,home,Jonathan Aranda,666018,777095,"Aranda, Jonathan",R,280,246,80,52,17,0,11,29,66,0.3252032520325203,0.5284552845528455,25.9
Tampa Bay Rays,home,Junior Caminero,691406,777095,"Caminero, Junior",L,103,94,23,13,4,0,6,4,21,0.2446808510638297,0.4787234042553192,26.6
Tampa Bay Rays,home,Junior Caminero,691406,777095,"Caminero, Junior",R,285,259,70,36,15,0,19,17,56,0.2702702702702703,0.5482625482625483,26.6
Tampa Bay Rays,home,Josh Lowe,666139,777095,"Lowe, Josh",L,47,45,11,5,5,0,1,2,12,0.2444444444444444,0.4222222222222222,27.9
Tampa Bay Rays,home,Josh Lowe,666139,777095,"Lowe, Josh",R,169,148,37,25,7,0,5,17,32,0.25,0.3986486486486486,27.9
Tampa Bay Rays,home,Jake Mangum,663968,777095,"Mangum, Jake",L,68,60,17,15,2,0,0,3,6,0.2833333333333333,0.3166666666666666,28.8
Tampa Bay Rays,home,Jake Mangum,663968,777095,"Mangum, Jake",R,167,154,51,40,8,1,2,11,23,0.3311688311688311,0.435064935064935,28.8
Tampa Bay Rays,home,Ha-Seong Kim,673490,777095,"Kim, Ha-Seong",L,5,4,0,0,0,0,0,0,1,0.0,0.0,27.6
Tampa Bay Rays,home,Ha-Seong Kim,673490,777095,"Kim, Ha-Seong",R,21,20,5,3,1,0,1,1,6,0.25,0.45,27.6
Tampa Bay Rays,home,Matt Thaiss,642136,777095,"Thaiss, Matt",L,25,21,4,2,2,0,0,3,5,0.1904761904761904,0.2857142857142857,25.2
Tampa Bay Rays,home,Matt Thaiss,642136,777095,"Thaiss, Matt",R,148,119,28,23,3,1,1,27,36,0.2352941176470588,0.3025210084033613,25.2
Baltimore Orioles,away,Jackson Holliday,702616,777095,"Holliday, Jackson",L,96,90,22,16,4,0,2,6,31,0.2444444444444444,0.3555555555555555,28.7
Baltimore Orioles,away,Jackson Holliday,702616,777095,"Holliday, Jackson",R,281,258,68,46,10,2,10,19,63,0.2635658914728682,0.4341085271317829,28.7
Baltimore Orioles,away,Jordan Westburg,676059,777095,"Westburg, Jordan",L,52,46,12,9,1,0,2,4,12,0.2608695652173913,0.4130434782608695,29.1
Baltimore Orioles,away,Jordan Westburg,676059,777095,"Westburg, Jordan",R,131,119,30,17,4,1,8,9,33,0.2521008403361344,0.5042016806722689,29.1
Baltimore Orioles,away,Gunnar Henderson,683002,777095,"Henderson, Gunnar",L,119,110,24,17,5,0,2,8,33,0.2181818181818181,0.3181818181818182,28.3
Baltimore Orioles,away,Gunnar Henderson,683002,777095,"Henderson, Gunnar",R,252,225,72,43,16,4,9,23,55,0.32,0.5466666666666666,28.3
Baltimore Orioles,away,Ryan O'Hearn,656811,777095,"O'Hearn, Ryan",L,58,50,11,8,3,0,0,8,12,0.22,0.28,27.6
Baltimore Orioles,away,Ryan O'Hearn,656811,777095,"O'Hearn, Ryan",R,265,224,67,45,11,0,11,34,41,0.2991071428571428,0.4955357142857143,27.6
Baltimore Orioles,away,Ramón Laureano,657656,777095,"Laureano, Ramón",L,84,70,18,12,4,0,2,8,19,0.2571428571428571,0.4,27.7
Baltimore Orioles,away,Ramón Laureano,657656,777095,"Laureano, Ramón",R,157,138,42,21,12,0,9,14,39,0.3043478260869565,0.5869565217391305,27.7
Baltimore Orioles,away,Colton Cowser,681297,777095,"Cowser, Colton",L,40,36,6,5,0,0,1,4,13,0.1666666666666666,0.25,27.1
Baltimore Orioles,away,Colton Cowser,681297,777095,"Cowser, Colton",R,111,103,27,13,7,0,7,8,32,0.2621359223300971,0.5339805825242718,27.1
Baltimore Orioles,away,Tyler O'Neill,641933,777095,"O'Neill, Tyler",L,31,29,3,2,0,0,1,2,13,0.1034482758620689,0.2068965517241379,28.5
Baltimore Orioles,away,Tyler O'Neill,641933,777095,"O'Neill, Tyler",R,86,72,15,9,3,1,2,11,19,0.2083333333333333,0.3611111111111111,28.5
Baltimore Orioles,away,Ramón Urías,602104,777095,"Urías, Ramón",L,64,57,15,11,2,0,2,6,15,0.2631578947368421,0.4035087719298245,27.0
Baltimore Orioles,away,Ramón Urías,602104,777095,"Urías, Ramón",R,192,167,40,29,7,0,4,14,37,0.2395209580838323,0.3532934131736527,27.0
Baltimore Orioles,away,Jacob Stallings,607732,777095,"Stallings, Jacob",L,37,34,2,2,0,0,0,2,18,0.0588235294117647,0.0588235294117647,23.4
Baltimore Orioles,away,Jacob Stallings,607732,777095,"Stallings, Jacob",R,81,71,13,9,4,0,0,7,20,0.1830985915492957,0.2394366197183098,23.4
Texas Rangers,home,Josh Smith,669701,777088,"Smith, Josh",L,77,67,14,12,2,0,0,6,21,0.208955223880597,0.2388059701492537,27.3
Texas Rangers,home,Josh Smith,669701,777088,"Smith, Josh",R,266,231,70,47,14,1,8,29,36,0.303030303030303,0.4761904761904761,27.3
Texas Rangers,home,Corey Seager,608369,777088,"Seager, Corey",L,87,79,18,10,3,0,5,8,23,0.2278481012658227,0.4556962025316455,25.1
Texas Rangers,home,Corey Seager,608369,777088,"Seager, Corey",R,198,164,47,30,9,0,8,30,34,0.2865853658536585,0.4878048780487805,25.1
Texas Rangers,home,Marcus Semien,543760,777088,"Semien, Marcus",L,97,83,20,16,2,0,2,13,21,0.2409638554216867,0.3373493975903614,28.3
Texas Rangers,home,Marcus Semien,543760,777088,"Semien, Marcus",R,309,270,64,44,9,1,10,30,55,0.237037037037037,0.3888888888888889,28.3
Texas Rangers,home,Adolis García,666969,777088,"García, Adolis",L,88,80,17,13,2,0,2,6,26,0.2125,0.3125,27.2
Texas Rangers,home,Adolis García,666969,777088,"García, Adolis",R,289,261,63,35,17,0,11,18,67,0.2413793103448276,0.4329501915708812,27.2
Texas Rangers,home,Evan Carter,694497,777088,"Carter, Evan",L,16,13,2,2,0,0,0,3,3,0.1538461538461538,0.1538461538461538,28.8
Texas Rangers,home,Evan Carter,694497,777088,"Carter, Evan",R,137,118,34,22,7,1,4,14,26,0.288135593220339,0.4661016949152542,28.8
Texas Rangers,home,Wyatt Langford,694671,777088,"Langford, Wyatt",L,94,78,16,10,2,0,4,14,25,0.2051282051282051,0.3846153846153846,28.9
Texas Rangers,home,Wyatt Langford,694671,777088,"Langford, Wyatt",R,240,212,55,35,9,0,11,20,65,0.2594339622641509,0.4575471698113207,28.9
Texas Rangers,home,Rowdy Tellez,642133,777088,"Tellez, Rowdy",L,14,13,1,1,0,0,0,1,6,0.0769230769230769,0.0769230769230769,23.2
Texas Rangers,home,Rowdy Tellez,642133,777088,"Tellez, Rowdy",R,175,163,35,18,6,0,11,9,44,0.2147239263803681,0.4539877300613497,23.2
