team,side,player_name_x,player_id,game_id,player_name_y,Pitcher Handedness,pa,ab,hit,single,double,triple,home_run,walk,strikeout,batting_avg,slg_percent,sprint_speed
Texas Rangers,home,Kyle Higashioka,543309,777088,"Higashioka, Kyle",L,58,54,13,9,3,0,1,2,12,0.2407407407407407,0.3518518518518518,25.2
Texas Rangers,home,Kyle Higashioka,543309,777088,"Higashioka, Kyle",R,124,112,29,20,6,0,3,10,20,0.2589285714285714,0.3928571428571428,25.2
Texas Rangers,home,Alejandro Osuna,696030,777088,"Osuna, Alejandro",L,3,1,0,0,0,0,0,1,0,0.0,0.0,28.7
Texas Rangers,home,Alejandro Osuna,696030,777088,"Osuna, Alejandro",R,76,64,11,9,1,0,1,9,17,0.171875,0.234375,28.7
Detroit Tigers,away,Colt Keith,690993,777088,"Keith, Colt",L,40,34,6,5,1,0,0,3,11,0.1764705882352941,0.2058823529411764,28.0
Detroit Tigers,away,Colt Keith,690993,777088,"Keith, Colt",R,256,221,62,37,15,2,8,32,49,0.2805429864253393,0.4751131221719457,28.0
Detroit Tigers,away,Gleyber Torres,650402,777088,"Torres, Gleyber",L,91,73,21,10,8,0,3,16,8,0.2876712328767123,0.5205479452054794,26.2
Detroit Tigers,away,Gleyber Torres,650402,777088,"Torres, Gleyber",R,273,226,63,49,8,0,6,39,40,0.2787610619469026,0.3938053097345133,26.2
Detroit Tigers,away,Wenceel Pérez,672761,777088,"Pérez, Wenceel",L,33,30,10,3,3,1,3,2,7,0.3333333333333333,0.8,27.5
Detroit Tigers,away,Wenceel Pérez,672761,777088,"Pérez, Wenceel",R,112,103,24,15,4,1,4,9,24,0.233009708737864,0.4077669902912621,27.5
Detroit Tigers,away,Riley Greene,682985,777088,"Greene, Riley",L,123,107,24,16,6,0,2,12,40,0.2242990654205607,0.3364485981308411,26.8
Detroit Tigers,away,Riley Greene,682985,777088,"Greene, Riley",R,278,260,80,42,15,1,22,16,87,0.3076923076923077,0.6269230769230769,26.8
Detroit Tigers,away,Spencer Torkelson,679529,777088,"Torkelson, Spencer",L,111,92,25,10,6,0,9,16,21,0.2717391304347826,0.6304347826086957,26.7
Detroit Tigers,away,Spencer Torkelson,679529,777088,"Torkelson, Spencer",R,271,235,53,27,14,0,12,33,70,0.225531914893617,0.4382978723404255,26.7
Detroit Tigers,away,Zach McKinstry,656716,777088,"McKinstry, Zach",L,81,74,25,14,4,6,1,3,20,0.3378378378378378,0.5945945945945946,28.2
Detroit Tigers,away,Zach McKinstry,656716,777088,"McKinstry, Zach",R,253,212,57,38,10,2,7,35,52,0.2688679245283019,0.4339622641509434,28.2
Detroit Tigers,away,Parker Meadows,678009,777088,"Meadows, Parker",L,20,18,4,4,0,0,0,2,4,0.2222222222222222,0.2222222222222222,28.8
Detroit Tigers,away,Parker Meadows,678009,777088,"Meadows, Parker",R,99,91,17,12,2,1,2,8,32,0.1868131868131868,0.2967032967032967,28.8
Detroit Tigers,away,Jake Rogers,668670,777088,"Rogers, Jake",L,20,14,1,1,0,0,0,5,4,0.0714285714285714,0.0714285714285714,26.8
Detroit Tigers,away,Jake Rogers,668670,777088,"Rogers, Jake",R,61,52,10,6,2,1,1,6,17,0.1923076923076923,0.3269230769230769,26.8
Detroit Tigers,away,Trey Sweeney,700242,777088,"Sweeney, Trey",L,47,43,11,10,0,1,0,2,13,0.2558139534883721,0.3023255813953488,28.3
Detroit Tigers,away,Trey Sweeney,700242,777088,"Sweeney, Trey",R,202,177,37,27,5,0,5,20,51,0.2090395480225988,0.3220338983050847,28.3
Cleveland Guardians,home,Angel Martínez,682657,777104,"Martínez, Angel",L,97,86,27,17,6,0,4,6,22,0.313953488372093,0.5232558139534884,27.6
Cleveland Guardians,home,Angel Martínez,682657,777104,"Martínez, Angel",R,192,181,38,23,10,1,4,4,41,0.2099447513812154,0.3425414364640884,27.6
Cleveland Guardians,home,Nolan Jones,666134,777104,"Jones, Nolan",L,49,41,8,7,1,0,0,7,16,0.1951219512195122,0.2195121951219512,27.5
Cleveland Guardians,home,Nolan Jones,666134,777104,"Jones, Nolan",R,217,189,45,31,9,2,3,22,54,0.238095238095238,0.3544973544973545,27.5
Cleveland Guardians,home,José Ramírez,608070,777104,"Ramírez, José",L,117,108,38,25,8,1,4,7,10,0.3518518518518518,0.5555555555555556,28.4
Cleveland Guardians,home,José Ramírez,608070,777104,"Ramírez, José",R,266,236,66,41,10,1,14,22,34,0.2796610169491525,0.5084745762711864,28.4
Cleveland Guardians,home,Kyle Manzardo,700932,777104,"Manzardo, Kyle",L,53,46,9,2,2,1,4,5,13,0.1956521739130435,0.5434782608695652,25.4
Cleveland Guardians,home,Kyle Manzardo,700932,777104,"Manzardo, Kyle",R,247,220,49,28,9,1,11,24,62,0.2227272727272727,0.4227272727272727,25.4
Cleveland Guardians,home,Carlos Santana,467793,777104,"Santana, Carlos",L,113,97,23,17,2,0,4,12,17,0.2371134020618556,0.3814432989690721,25.5
Cleveland Guardians,home,Carlos Santana,467793,777104,"Santana, Carlos",R,254,213,49,37,5,0,7,33,51,0.2300469483568075,0.352112676056338,25.5
Cleveland Guardians,home,Daniel Schneemann,682177,777104,"Schneemann, Daniel",L,39,34,6,5,1,0,0,4,13,0.1764705882352941,0.2058823529411764,28.0
Cleveland Guardians,home,Daniel Schneemann,682177,777104,"Schneemann, Daniel",R,199,176,40,22,9,0,9,19,47,0.2272727272727272,0.4318181818181818,28.0
Cleveland Guardians,home,Johnathan Rodríguez,671286,777104,"Rodríguez, Johnathan",L,42,37,7,4,1,1,1,3,11,0.1891891891891892,0.3513513513513513,26.9
Cleveland Guardians,home,Johnathan Rodríguez,671286,777104,"Rodríguez, Johnathan",R,15,14,1,0,1,0,0,1,5,0.0714285714285714,0.1428571428571428,26.9
Cleveland Guardians,home,Bo Naylor,666310,777104,"Naylor, Bo",L,57,49,9,7,1,0,1,5,8,0.1836734693877551,0.2653061224489796,27.2
Cleveland Guardians,home,Bo Naylor,666310,777104,"Naylor, Bo",R,191,161,27,10,8,1,8,26,58,0.1677018633540372,0.3788819875776397,27.2
Cleveland Guardians,home,Brayan Rocchio,677587,777104,"Rocchio, Brayan",L,54,44,7,4,3,0,0,5,16,0.1590909090909091,0.2272727272727272,26.7
Cleveland Guardians,home,Brayan Rocchio,677587,777104,"Rocchio, Brayan",R,92,84,19,11,7,0,1,6,13,0.2261904761904762,0.3452380952380952,26.7
Athletics,away,Jacob Wilson,805779,777104,"Wilson, Jacob",L,73,65,25,19,4,0,2,5,3,0.3846153846153846,0.5384615384615384,26.9
Athletics,away,Jacob Wilson,805779,777104,"Wilson, Jacob",R,297,270,87,67,13,0,7,18,25,0.3222222222222222,0.4481481481481481,26.9
Athletics,away,Brent Rooker,667670,777104,"Rooker, Brent",L,83,72,22,10,7,0,5,11,14,0.3055555555555556,0.6111111111111112,27.4
Athletics,away,Brent Rooker,667670,777104,"Rooker, Brent",R,345,306,86,52,15,3,16,32,78,0.2810457516339869,0.5065359477124183,27.4
Athletics,away,Nick Kurtz,701762,777104,"Kurtz, Nick",L,60,52,10,6,1,0,3,4,22,0.1923076923076923,0.3846153846153846,27.4
Athletics,away,Nick Kurtz,701762,777104,"Kurtz, Nick",R,178,157,45,21,8,2,14,20,56,0.286624203821656,0.6305732484076433,27.4
Athletics,away,Shea Langeliers,669127,777104,"Langeliers, Shea",L,46,46,17,14,1,0,2,0,8,0.3695652173913043,0.5217391304347826,28.3
Athletics,away,Shea Langeliers,669127,777104,"Langeliers, Shea",R,224,199,41,18,12,0,11,20,44,0.2060301507537688,0.4321608040201005,28.3
Athletics,away,Miguel Andujar,609280,777104,"Andujar, Miguel",L,37,35,14,12,1,0,1,1,9,0.4,0.5142857142857142,27.1
Athletics,away,Miguel Andujar,609280,777104,"Andujar, Miguel",R,159,146,39,29,7,1,2,8,15,0.2671232876712329,0.3698630136986301,27.1
Athletics,away,Max Muncy,691777,777104,"Muncy, Max",L,36,32,7,6,0,0,1,4,12,0.21875,0.3125,28.2
Athletics,away,Max Muncy,691777,777104,"Muncy, Max",R,171,161,35,20,7,0,8,7,52,0.217391304347826,0.4099378881987577,28.2
Athletics,away,Luis Urías,649966,777104,"Urías, Luis",L,48,41,8,7,0,0,1,5,5,0.1951219512195122,0.2682926829268293,25.9
Athletics,away,Luis Urías,649966,777104,"Urías, Luis",R,212,180,46,33,7,0,6,23,31,0.2555555555555555,0.3944444444444444,25.9
Athletics,away,Austin Wynns,642851,777104,"Wynns, Austin",L,28,26,5,3,1,0,1,1,10,0.1923076923076923,0.3461538461538461,24.5
Athletics,away,Austin Wynns,642851,777104,"Wynns, Austin",R,68,62,21,11,5,0,5,4,16,0.3387096774193548,0.6612903225806451,24.5
Athletics,away,Denzel Clarke,672016,777104,"Clarke, Denzel",L,28,25,2,0,1,0,1,2,12,0.08,0.24,29.5
Athletics,away,Denzel Clarke,672016,777104,"Clarke, Denzel",R,124,114,28,20,5,1,2,7,48,0.2456140350877192,0.3596491228070175,29.5
Chicago Cubs,home,Michael Busch,683737,777096,"Busch, Michael",L,58,50,11,7,2,0,2,6,16,0.22,0.38,26.7
Chicago Cubs,home,Michael Busch,683737,777096,"Busch, Michael",R,280,244,76,43,13,3,17,34,60,0.3114754098360656,0.5983606557377049,26.7
Chicago Cubs,home,Kyle Tucker,663656,777096,"Tucker, Kyle",L,134,116,31,20,4,1,6,17,18,0.2672413793103448,0.4741379310344827,26.6
Chicago Cubs,home,Kyle Tucker,663656,777096,"Tucker, Kyle",R,277,233,68,40,14,3,11,38,42,0.2918454935622318,0.51931330472103,26.6
Chicago Cubs,home,Seiya Suzuki,673548,777096,"Suzuki, Seiya",L,115,101,30,15,7,0,8,12,28,0.297029702970297,0.6039603960396039,28.0
Chicago Cubs,home,Seiya Suzuki,673548,777096,"Suzuki, Seiya",R,286,259,69,31,17,3,18,19,77,0.2664092664092664,0.5637065637065637,28.0
Chicago Cubs,home,Pete Crow-Armstrong,691718,777096,"Crow-Armstrong, Pete",L,125,116,22,11,4,1,6,5,38,0.1896551724137931,0.396551724137931,29.6
Chicago Cubs,home,Pete Crow-Armstrong,691718,777096,"Crow-Armstrong, Pete",R,273,250,78,38,18,3,19,16,53,0.312,0.636,29.6
Chicago Cubs,home,Ian Happ,664023,777096,"Happ, Ian",L,121,105,25,18,5,0,2,16,30,0.238095238095238,0.3428571428571428,27.3
Chicago Cubs,home,Ian Happ,664023,777096,"Happ, Ian",R,276,235,53,32,11,0,10,34,59,0.225531914893617,0.4,27.3
Chicago Cubs,home,Dansby Swanson,621020,777096,"Swanson, Dansby",L,94,84,21,14,1,1,5,7,28,0.25,0.4642857142857143,28.3
Chicago Cubs,home,Dansby Swanson,621020,777096,"Swanson, Dansby",R,302,275,70,47,11,1,11,19,75,0.2545454545454545,0.4218181818181818,28.3
Chicago Cubs,home,Nico Hoerner,663538,777096,"Hoerner, Nico",L,90,85,30,19,7,2,2,4,3,0.3529411764705882,0.5529411764705883,28.4
Chicago Cubs,home,Nico Hoerner,663538,777096,"Hoerner, Nico",R,294,261,70,57,11,1,1,22,26,0.2681992337164751,0.3295019157088122,28.4
Chicago Cubs,home,Reese McGuire,624512,777096,"McGuire, Reese",L,13,12,3,1,0,0,2,0,4,0.25,0.75,25.6
Chicago Cubs,home,Reese McGuire,624512,777096,"McGuire, Reese",R,53,50,11,7,1,0,3,2,9,0.22,0.42,25.6
Chicago Cubs,home,Vidal Bruján,660644,777096,"Bruján, Vidal",L,6,6,1,1,0,0,0,0,4,0.1666666666666666,0.1666666666666666,27.0
Chicago Cubs,home,Vidal Bruján,660644,777096,"Bruján, Vidal",R,33,32,6,3,3,0,0,1,7,0.1875,0.28125,27.0
Boston Red Sox,away,Rob Refsnyder,608701,777096,"Refsnyder, Rob",L,87,70,21,11,6,0,4,12,23,0.3,0.5571428571428572,26.4
Boston Red Sox,away,Rob Refsnyder,608701,777096,"Refsnyder, Rob",R,37,34,8,6,1,0,1,3,10,0.2352941176470588,0.3529411764705882,26.4
Boston Red Sox,away,Alex Bregman,608324,777096,"Bregman, Alex",L,59,47,18,14,3,0,1,12,10,0.3829787234042553,0.5106382978723404,26.2
Boston Red Sox,away,Alex Bregman,608324,777096,"Bregman, Alex",R,178,160,44,19,15,0,10,15,33,0.275,0.55625,26.2
Boston Red Sox,away,Romy Gonzalez,663853,777096,"Gonzalez, Romy",L,77,67,28,15,7,2,4,7,17,0.417910447761194,0.7611940298507462,28.2
Boston Red Sox,away,Romy Gonzalez,663853,777096,"Gonzalez, Romy",R,76,70,18,8,8,1,1,2,17,0.2571428571428571,0.4428571428571428,28.2
Boston Red Sox,away,Roman Anthony,701350,777096,"Anthony, Roman",L,40,38,9,8,0,0,1,2,15,0.2368421052631578,0.3157894736842105,27.6
Boston Red Sox,away,Roman Anthony,701350,777096,"Anthony, Roman",R,88,70,20,9,10,0,1,17,13,0.2857142857142857,0.4714285714285714,27.6
Boston Red Sox,away,Trevor Story,596115,777096,"Story, Trevor",L,98,91,25,17,4,0,4,4,27,0.2747252747252747,0.4505494505494505,28.4
Boston Red Sox,away,Trevor Story,596115,777096,"Story, Trevor",R,291,272,68,48,9,0,11,17,80,0.25,0.4044117647058823,28.4
Boston Red Sox,away,Ceddanne Rafaela,678882,777096,"Rafaela, Ceddanne",L,101,92,23,11,5,1,6,7,20,0.25,0.5217391304347826,28.9
Boston Red Sox,away,Ceddanne Rafaela,678882,777096,"Rafaela, Ceddanne",R,246,226,64,39,16,1,8,13,46,0.2831858407079646,0.4690265486725664,28.9
Boston Red Sox,away,Masataka Yoshida,807799,777096,"Yoshida, Masataka",L,2,2,0,0,0,0,0,0,0,0.0,0.0,26.1
Boston Red Sox,away,Masataka Yoshida,807799,777096,"Yoshida, Masataka",R,14,12,4,2,2,0,0,1,1,0.3333333333333333,0.5,26.1
Boston Red Sox,away,Abraham Toro,647351,777096,"Toro, Abraham",L,46,40,11,8,3,0,0,2,8,0.275,0.35,27.7
Boston Red Sox,away,Abraham Toro,647351,777096,"Toro, Abraham",R,151,135,38,25,8,0,5,11,22,0.2814814814814815,0.4518518518518518,27.7
Boston Red Sox,away,Connor Wong,657136,777096,"Wong, Connor",L,18,15,3,3,0,0,0,3,6,0.2,0.2,27.9
Boston Red Sox,away,Connor Wong,657136,777096,"Wong, Connor",R,80,71,10,10,0,0,0,7,18,0.1408450704225352,0.1408450704225352,27.9
Arizona Diamondbacks,home,Corbin Carroll,682998,777081,"Carroll, Corbin",L,109,96,21,13,1,4,3,12,25,0.21875,0.40625,29.6
Arizona Diamondbacks,home,Corbin Carroll,682998,777081,"Carroll, Corbin",R,257,227,58,20,14,6,18,26,70,0.2555066079295154,0.6079295154185022,29.6
Arizona Diamondbacks,home,Geraldo Perdomo,672695,777081,"Perdomo, Geraldo",L,123,100,32,26,4,0,2,15,12,0.32,0.42,27.0
Arizona Diamondbacks,home,Geraldo Perdomo,672695,777081,"Perdomo, Geraldo",R,311,251,63,37,16,2,8,49,39,0.250996015936255,0.4262948207171315,27.0
Arizona Diamondbacks,home,Lourdes Gurriel Jr.,666971,777081,"Gurriel Jr., Lourdes",L,105,99,29,22,4,0,3,6,9,0.2929292929292929,0.4242424242424242,26.9
Arizona Diamondbacks,home,Lourdes Gurriel Jr.,666971,777081,"Gurriel Jr., Lourdes",R,284,255,61,34,16,2,9,19,44,0.2392156862745098,0.4235294117647059,26.9
Arizona Diamondbacks,home,Josh Naylor,647304,777081,"Naylor, Josh",L,114,104,27,20,4,1,2,7,18,0.2596153846153846,0.375,24.5
Arizona Diamondbacks,home,Josh Naylor,647304,777081,"Naylor, Josh",R,256,224,70,46,15,0,9,27,28,0.3125,0.5,24.5
Arizona Diamondbacks,home,Eugenio Suárez,553993,777081,"Suárez, Eugenio",L,99,81,16,3,3,0,10,12,25,0.1975308641975308,0.6049382716049383,26.4
Arizona Diamondbacks,home,Eugenio Suárez,553993,777081,"Suárez, Eugenio",R,296,262,72,36,15,0,21,26,80,0.2748091603053435,0.5725190839694656,26.4
Arizona Diamondbacks,home,Adrian Del Castillo,680728,777081,"Del Castillo, Adrian",R,4,4,3,3,0,0,0,0,0,0.75,0.75,0.0
Arizona Diamondbacks,home,James McCann,543510,777081,"McCann, James",L,8,5,1,1,0,0,0,3,2,0.2,0.2,26.5
Arizona Diamondbacks,home,James McCann,543510,777081,"McCann, James",R,23,19,8,4,2,0,2,4,4,0.4210526315789473,0.8421052631578947,26.5
Arizona Diamondbacks,home,Alek Thomas,677950,777081,"Thomas, Alek",L,44,38,9,7,1,0,1,2,6,0.2368421052631578,0.3421052631578947,28.2
Arizona Diamondbacks,home,Alek Thomas,677950,777081,"Thomas, Alek",R,242,215,55,38,11,2,4,17,68,0.2558139534883721,0.3813953488372093,28.2
Arizona Diamondbacks,home,Blaze Alexander,677942,777081,"Alexander, Blaze",L,16,14,2,1,1,0,0,2,3,0.1428571428571428,0.2142857142857142,28.5
Arizona Diamondbacks,home,Blaze Alexander,677942,777081,"Alexander, Blaze",R,11,11,4,2,2,0,0,0,3,0.3636363636363636,0.5454545454545454,28.5
St. Louis Cardinals,away,Brendan Donovan,680977,777081,"Donovan, Brendan",L,134,119,25,17,6,0,2,13,25,0.2100840336134453,0.3109243697478991,26.6
St. Louis Cardinals,away,Brendan Donovan,680977,777081,"Donovan, Brendan",R,257,228,78,56,16,0,6,25,27,0.3421052631578947,0.4912280701754385,26.6
St. Louis Cardinals,away,Iván Herrera,671056,777081,"Herrera, Iván",L,58,45,16,8,3,0,5,11,8,0.3555555555555555,0.7555555555555555,26.7
St. Louis Cardinals,away,Iván Herrera,671056,777081,"Herrera, Iván",R,122,110,35,27,5,0,3,9,26,0.3181818181818182,0.4454545454545454,26.7
St. Louis Cardinals,away,Alec Burleson,676475,777081,"Burleson, Alec",L,65,61,14,11,1,0,2,3,10,0.2295081967213114,0.3442622950819672,25.1
St. Louis Cardinals,away,Alec Burleson,676475,777081,"Burleson, Alec",R,254,229,72,47,16,0,9,18,32,0.314410480349345,0.5021834061135371,25.1
St. Louis Cardinals,away,Willson Contreras,575929,777081,"Contreras, Willson",L,114,99,27,12,11,0,4,14,28,0.2727272727272727,0.5050505050505051,27.3
St. Louis Cardinals,away,Willson Contreras,575929,777081,"Contreras, Willson",R,273,239,59,39,12,0,8,31,67,0.2468619246861924,0.3974895397489539,27.3
St. Louis Cardinals,away,Nolan Arenado,571448,777081,"Arenado, Nolan",L,100,92,26,20,4,0,2,5,6,0.2826086956521739,0.391304347826087,25.5
St. Louis Cardinals,away,Nolan Arenado,571448,777081,"Arenado, Nolan",R,248,223,52,34,9,1,8,19,28,0.2331838565022421,0.3901345291479821,25.5
St. Louis Cardinals,away,Masyn Winn,691026,777081,"Winn, Masyn",L,129,117,29,22,6,0,1,11,25,0.2478632478632478,0.3247863247863248,28.4
St. Louis Cardinals,away,Masyn Winn,691026,777081,"Winn, Masyn",R,234,211,56,37,13,0,6,19,40,0.2654028436018957,0.4123222748815165,28.4
St. Louis Cardinals,away,Jordan Walker,691023,777081,"Walker, Jordan",L,62,58,12,10,1,0,1,3,23,0.2068965517241379,0.2758620689655172,28.7
St. Louis Cardinals,away,Jordan Walker,691023,777081,"Walker, Jordan",R,133,118,25,19,3,1,2,11,40,0.211864406779661,0.3050847457627119,28.7
St. Louis Cardinals,away,Pedro Pagés,686780,777081,"Pagés, Pedro",L,79,71,14,9,4,0,1,6,24,0.1971830985915492,0.2957746478873239,25.5
St. Louis Cardinals,away,Pedro Pagés,686780,777081,"Pagés, Pedro",R,171,156,35,24,6,0,5,9,40,0.2243589743589743,0.358974358974359,25.5
St. Louis Cardinals,away,Victor Scott II,687363,777081,"Scott II, Victor",L,97,81,16,13,3,0,0,10,30,0.1975308641975308,0.2345679012345679,30.1
St. Louis Cardinals,away,Victor Scott II,687363,777081,"Scott II, Victor",R,230,201,51,38,7,1,5,25,58,0.2537313432835821,0.373134328358209,30.1
Atlanta Braves,home,Jurickson Profar,595777,777097,"Profar, Jurickson",L,16,16,8,4,2,0,2,0,2,0.5,1.0,25.5
Atlanta Braves,home,Jurickson Profar,595777,777097,"Profar, Jurickson",R,53,50,10,7,2,0,1,2,13,0.2,0.3,25.5
Atlanta Braves,home,Matt Olson,621566,777097,"Olson, Matt",L,109,99,28,17,7,0,4,8,34,0.2828282828282828,0.4747474747474747,25.2
Atlanta Braves,home,Matt Olson,621566,777097,"Olson, Matt",R,313,262,67,37,17,0,13,49,65,0.2557251908396946,0.4694656488549618,25.2
Atlanta Braves,home,Ronald Acuña Jr.,660670,777097,"Acuña Jr., Ronald",L,46,36,9,5,3,0,1,10,16,0.25,0.4166666666666667,28.0
Atlanta Braves,home,Ronald Acuña Jr.,660670,777097,"Acuña Jr., Ronald",R,149,127,45,28,5,1,11,21,35,0.3543307086614173,0.6692913385826772,28.0
Atlanta Braves,home,Drake Baldwin,686948,777097,"Baldwin, Drake",L,45,39,12,9,0,0,3,6,8,0.3076923076923077,0.5384615384615384,25.9
